lSLF07#2@63"Compile /currentprojects/Find Me That Plant/Classes/Locations.m355154999#355155000#0(0"0(0#0#55"/currentprojects/Find Me That Plant/Classes/Locations.m8619340896#1951"    cd "/currentprojects/Find Me That Plant"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-generated-files.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-own-target-headers.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-all-target-headers.hmap" -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-project-headers.hmap" "-F/currentprojects/Find Me That Plant/build/Debug-iphoneos" "-I/currentprojects/Find Me That Plant/build/Debug-iphoneos/include" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources/armv7" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Find_Me_That_Plant_Prefix-dlgbikcupwaghjacmmefjtnkzsep/Find_Me_That_Plant_Prefix.pch -c "/currentprojects/Find Me That Plant/Classes/Locations.m" -o "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/Locations.o"0#

CCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/NSObject+SBJSON.o" "/currentprojects/Find Me That Plant/Classes/JSON/NSObject+SBJSON.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s355155000.362311
e355155000.478315
r1
xCompileC
xbuild/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/NSObject+SBJSON.o
x/currentprojects/Find Me That Plant/Classes/JSON/NSObject+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /currentprojects/Find Me That Plant/Classes/JSON/NSObject+SBJSON.m355155000#355155000#0(0"0(0#0#66"/currentprojects/Find Me That Plant/Classes/JSON/NSObject+SBJSON.m8620191264#1968"    cd "/currentprojects/Find Me That Plant"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-generated-files.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-own-target-headers.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-all-target-headers.hmap" -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-project-headers.hmap" "-F/currentprojects/Find Me That Plant/build/Debug-iphoneos" "-I/currentprojects/Find Me That Plant/build/Debug-iphoneos/include" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources/armv7" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Find_Me_That_Plant_Prefix-dlgbikcupwaghjacmmefjtnkzsep/Find_Me_That_Plant_Prefix.pch -c "/currentprojects/Find Me That Plant/Classes/JSON/NSObject+SBJSON.m" -o "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/NSObject+SBJSON.o"0#

CCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/NSString+SBJSON.o" "/currentprojects/Find Me That Plant/Classes/JSON/NSString+SBJSON.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s355155000.478423
e355155000.578327
r1
xCompileC
xbuild/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/NSString+SBJSON.o
x/currentprojects/Find Me That Plant/Classes/JSON/NSString+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /currentprojects/Find Me That Plant/Classes/JSON/NSString+SBJSON.m355155000#355155000#0(0"0(0#0#66"/currentprojects/Find Me That Plant/Classes/JSON/NSString+SBJSON.m8622824800#1968"    cd "/currentprojects/Find Me That Plant"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-generated-files.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-own-target-headers.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-all-target-headers.hmap" -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-project-headers.hmap" "-F/currentprojects/Find Me That Plant/build/Debug-iphoneos" "-I/currentprojects/Find Me That Plant/build/Debug-iphoneos/include" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources/armv7" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Find_Me_That_Plant_Prefix-dlgbikcupwaghjacmmefjtnkzsep/Find_Me_That_Plant_Prefix.pch -c "/currentprojects/Find Me That Plant/Classes/JSON/NSString+SBJSON.m" -o "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/NSString+SBJSON.o"0#

CCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/NursarylistViewController.o" "/currentprojects/Find Me That Plant/Classes/NursarylistViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s355155000.210823
e355155000.361796
r1
xCompileC
xbuild/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/NursarylistViewController.o
x/currentprojects/Find Me That Plant/Classes/NursarylistViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /currentprojects/Find Me That Plant/Classes/NursarylistViewController.m355155000#355155000#0(0"0(0#0#71"/currentprojects/Find Me That Plant/Classes/NursarylistViewController.m8619217568#1983"    cd "/currentprojects/Find Me That Plant"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-generated-files.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-own-target-headers.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-all-target-headers.hmap" -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-project-headers.hmap" "-F/currentprojects/Find Me That Plant/build/Debug-iphoneos" "-I/currentprojects/Find Me That Plant/build/Debug-iphoneos/include" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources/armv7" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Find_Me_That_Plant_Prefix-dlgbikcupwaghjacmmefjtnkzsep/Find_Me_That_Plant_Prefix.pch -c "/currentprojects/Find Me That Plant/Classes/NursarylistViewController.m" -o "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/NursarylistViewController.o"0#

CCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/NurseryView.o" "/currentprojects/Find Me That Plant/Classes/NurseryView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s355154999.806567
e355155000.028608
r1
xCompileC
xbuild/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/NurseryView.o
x/currentprojects/Find Me That Plant/Classes/NurseryView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /currentprojects/Find Me That Plant/Classes/NurseryView.m355154999#355155000#0(0"0(0#0#57"/currentprojects/Find Me That Plant/Classes/NurseryView.m8630541984#1955"    cd "/currentprojects/Find Me That Plant"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-generated-files.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-own-target-headers.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-all-target-headers.hmap" -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-project-headers.hmap" "-F/currentprojects/Find Me That Plant/build/Debug-iphoneos" "-I/currentprojects/Find Me That Plant/build/Debug-iphoneos/include" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources/armv7" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Find_Me_That_Plant_Prefix-dlgbikcupwaghjacmmefjtnkzsep/Find_Me_That_Plant_Prefix.pch -c "/currentprojects/Find Me That Plant/Classes/NurseryView.m" -o "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/NurseryView.o"0#

CCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/OpeningTimesView.o" "/currentprojects/Find Me That Plant/Classes/OpeningTimesView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s355155000.028708
e355155000.111541
r1
xCompileC
xbuild/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/OpeningTimesView.o
x/currentprojects/Find Me That Plant/Classes/OpeningTimesView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /currentprojects/Find Me That Plant/Classes/OpeningTimesView.m355155000#355155000#0(0"0(0#0#62"/currentprojects/Find Me That Plant/Classes/OpeningTimesView.m8615755456#1965"    cd "/currentprojects/Find Me That Plant"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-generated-files.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-own-target-headers.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-all-target-headers.hmap" -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-project-headers.hmap" "-F/currentprojects/Find Me That Plant/build/Debug-iphoneos" "-I/currentprojects/Find Me That Plant/build/Debug-iphoneos/include" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources/armv7" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Find_Me_That_Plant_Prefix-dlgbikcupwaghjacmmefjtnkzsep/Find_Me_That_Plant_Prefix.pch -c "/currentprojects/Find Me That Plant/Classes/OpeningTimesView.m" -o "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/OpeningTimesView.o"0#

CCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/PlantDataView.o" "/currentprojects/Find Me That Plant/Classes/PlantDataView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s355154999.686118
e355154999.811300
r1
xCompileC
xbuild/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/PlantDataView.o
x/currentprojects/Find Me That Plant/Classes/PlantDataView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /currentprojects/Find Me That Plant/Classes/PlantDataView.m355154999#355154999#0(0"0(0#0#59"/currentprojects/Find Me That Plant/Classes/PlantDataView.m8610734720#1959"    cd "/currentprojects/Find Me That Plant"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-generated-files.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-own-target-headers.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-all-target-headers.hmap" -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-project-headers.hmap" "-F/currentprojects/Find Me That Plant/build/Debug-iphoneos" "-I/currentprojects/Find Me That Plant/build/Debug-iphoneos/include" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources/armv7" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Find_Me_That_Plant_Prefix-dlgbikcupwaghjacmmefjtnkzsep/Find_Me_That_Plant_Prefix.pch -c "/currentprojects/Find Me That Plant/Classes/PlantDataView.m" -o "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/PlantDataView.o"0#

CCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/RootViewController.o" "/currentprojects/Find Me That Plant/Classes/RootViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s355154999.425916
e355154999.557864
r1
xCompileC
xbuild/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/RootViewController.o
